title	new_etymology	source_language	relation	cognates	pie_root
-ապես		Armenian, from Old Armenian -ապէս (-apēs), ultimately from the noun base plus the adverbial suffix.	Derivational suffix.	Eastern Armenian -ապէս.	N/A
-իկ		Armenian, from Old Armenian -իկ (-ik), diminutive suffix.	Derivational suffix.	Eastern Armenian -իկ.	N/A
Ալլահ	Arabic الله‎ (Allāh), meaning “God.”	Arabic	Direct borrowing.	Turkish Allah, Persian الله‎ (Allāh).	N/A
Ատալիա	Ancient Greek Ἀττάλεια (Attáleia), the name of the city founded by Attalus II of Pergamon.	Ancient Greek	Borrowed as a place name.	Turkish Antalya.	N/A
Բաբաջանյան		Turkish	Patronymic formation.	Turkish Babacan, Persian باباجان‎ (bâbâjân).	*ph₂tḗr (“father”)
Դանիա	Russian Дания (Daniya), ultimately from Latin Dania, the name for Denmark.	Russian (via Latin)	Place name borrowing.	English Denmark, French Danemark.	N/A
Լիպարիտ	Georgian ლიპარიტი (lipariti), a Georgian noble name.	Georgian	Borrowed as a personal name.	N/A	N/A
Կասպք	Ancient Greek Κασπία (Kaspía), referring to the region of Caspiane.	Ancient Greek	Place name borrowing.	Caspian.	N/A
Հերովդես	Ancient Greek Ἡρῴδης (Hērṓidēs), the name Herod.	Ancient Greek	Biblical name borrowing.	English Herod, Latin Herodes.	N/A
Մանանդյան		Persian	Matronymic formation.	N/A	N/A
Մեմնոն	Ancient Greek Μέμνων (Mémnōn), a hero in Greek mythology.	Ancient Greek	Mythological name borrowing.	English Memnon.	N/A
Մսըր	Arabic مصر‎ (Miṣr), “Egypt.”	Arabic	Place name borrowing.	Turkish Mısır, Hebrew מִצְרַיִם‎ (Mitzrayim).	N/A
ՆԱՏՕ		English	International acronym.	Russian НАТО, French OTAN (reversed acronym).	N/A
Նիկողայոս	Greek Νικόλαος (Nikólaos), “Nicholas.”	Greek	Personal name borrowing.	English Nicholas, Russian Николай (Nikolay).	*nikē (“victory”) + *laos (“people”)
Չուխաջյան		Turkish	Occupational formation.	Turkish çuhacı.	N/A
Չոփուրյան		Turkish	Nickname-based surname.	Turkish çopur.	N/A
Պարմենիդես	Ancient Greek Παρμενίδης (Parmenídēs), the philosopher Parmenides.	Ancient Greek	Personal name borrowing.	English Parmenides.	N/A
Պինդարոս	Ancient Greek Πίνδαρος (Píndaros), the poet Pindar.	Ancient Greek	Personal name borrowing.	English Pindar.	N/A
Պյութագորաս	Ancient Greek Πυθαγόρας (Pythagóras), the mathematician Pythagoras.	Ancient Greek	Personal name borrowing.	English Pythagoras.	N/A
Ջամբազյան		Turkish	Occupational formation.	Turkish cambaz.	N/A
Սիմոնիդես	Ancient Greek Σιμωνίδης (Simōnídēs), the poet Simonides.	Ancient Greek	Personal name borrowing.	English Simonides.	N/A
Սղերդ	Turkish Siirt, a city in Turkey.	Turkish	Place name borrowing.	N/A	N/A
Սոկրատես	Ancient Greek Σωκράτης (Sōkrátēs), the philosopher Socrates.	Ancient Greek	Personal name borrowing.	English Socrates.	N/A
Քալանթարյան		Turkish	Patronymic formation.	Turkish kalandar.	N/A
Քսենոկրատես	Ancient Greek Ξενοκράτης (Xenokrátēs), the philosopher Xenocrates.	Ancient Greek	Personal name borrowing.	English Xenocrates.	N/A
Օդաբաշյան		Turkish	Occupational formation.	Turkish odabaşı.	N/A
Օտտավա	English Ottawa, the capital of Canada, itself from the Algonquin word adawe (“to trade”).	English (via Algonquin)	Place name borrowing.	French Ottawa.	N/A
Օրբելյան		Georgian	Family name.	N/A	N/A
աբա	Arabic عَبَاءَة‎ (‘abāʔa), “coarse fabric, cloak.”	Arabic	Borrowed as a textile term.	Turkish aba, Persian عبا‎ (ʿabā).	N/A
աբասի	Persian عباسی‎ (ʿabbāsī), a silver coin named after Shah Abbas I.	Persian	Numismatic borrowing.	Georgian აბაზი (abazi), Russian аббаси (abbasi).	N/A
աբլա	Turkish abla (“elder sister, lady”), from Persian آبله‎ (ābleh, “elder sister”).	Turkish	Kinship term borrowing.	Turkish abla.	N/A
աբսորբել	French absorber (“to absorb”), from Latin absorbere.	French	Scientific/technical borrowing.	English absorb, Russian абсорбировать (absorbirovat’).	*swelbʰ- (“to swallow”)
ադամանդ	Ancient Greek ἀδάμας (adámas, “diamond, unbreakable”).	Ancient Greek	Gemstone term borrowing.	English diamond, Russian алмаз (almaz).	*dem- (“to tame, subdue”)
աթթար	Arabic عطار‎ (‘aṭṭār, “herbalist, perfumer”).	Arabic	Occupational borrowing.	Turkish attar, Persian عطار‎ (ʿaṭṭār).	N/A
աժդահա	Persian اژدها‎ (aždahâ, “dragon, monster”), from Middle Persian.	Persian	Borrowed as a mythological/figurative term.	Turkish ejderha, Russian аждаха (azhdakha).	N/A
ալ		Turkish (possible)	Color term borrowing.	Turkish al.	N/A
ալաժահրի	Turkish alıç ağacı (“buckthorn tree”), from alıç (“hawthorn, buckthorn”).	Turkish	Plant name borrowing.	Turkish alıç.	N/A
ալամ	Arabic عالم‎ (‘ālam, “world, universe”).	Arabic	Borrowed as a cosmological term.	Turkish alem, Persian عالم‎ (ʿālam).	N/A
ալմաս	Arabic الماس‎ (al-mās, “diamond”), from Persian الماس‎ (almas).	Arabic (via Persian)	Gemstone term borrowing.	Turkish elmas, Russian алмаз (almaz).	N/A
ալոճ	Turkish alıç (“hawthorn, hawthorn berry”).	Turkish	Plant name borrowing.	Turkish alıç.	N/A
ալքիմիա	Arabic الكيمياء‎ (al-kīmiyāʾ, “alchemy”), from Ancient Greek χῡμεία (khūmeía).	Arabic (via Greek)	Scientific term borrowing.	English alchemy, Russian алхимия (alkhimiya).	N/A
ախմախ	Turkish ahmak (“foolish, stupid”), from Persian احمق‎ (ahmaq).	Turkish	Borrowed as an insult/adjective.	Turkish ahmak.	N/A
ակռա	Proto-Armenian *akra, related to Old Armenian ակռայ (akray, “tooth”).	Armenian (native)	Native word, Western Armenian form.	Eastern Armenian ատամ (atam, “tooth”).	*h₃dónts (“tooth”)
աղա	Turkish ağa (“landowner, lord”), from Old Turkic aqa (“elder brother, chief”).	Turkish	Social title borrowing.	Turkish ağa, Persian آقا‎ (āqā).	N/A
աղատել	Armenian onomatopoeic root, possibly imitative of lamenting sounds.	Armenian (native)	Onomatopoeic formation.	N/A	N/A
աղեղ	Old Armenian աղեղ (ałeł, “bow, arch”), native formation.	Armenian (native)	Native word.	N/A	*h₂wegʰ- (“to bend”)
աճռել	Turkish açırmak (“to rub, to soap”), causative of açmak (“to open”).	Turkish	Borrowed as a verb.	Turkish açırmak.	N/A
ամեն	Old Armenian ամեն (amen, “all, every”), native.	Armenian (native)	Native word.	N/A	*h₂em- (“to take, to grasp”)
այրան	Turkish ayran (“yogurt drink”), from ayrı (“separated”) + -an (participle).	Turkish	Borrowed as a food term.	Turkish ayran.	N/A
աներ	Old Armenian աներ (aner, “father-in-law”), native.	Armenian (native)	Kinship term.	N/A	*h₂ner- (“man, husband”)
անիսոն	Latin anīsum, from Ancient Greek ἄνῑσον (ánīson), from Egyptian origin.	Latin (via Greek, from Egyptian)	Borrowed as a plant name.	English anise, French anis, Russian анис (anis).	N/A
անսովոր	Armenian ան- (an-, “not”) + սովոր (sovor, “accustomed, usual”).	Armenian (native)	Native compound.	Eastern Armenian անսովոր.	N/A
անվերջ	Armenian ան- (an-, “not”) + վերջ (verj, “end”).	Armenian (native)	Native compound.	Eastern Armenian անվերջ.	N/A
անտիկ	French antique (“antique, ancient”), from Latin antīquus.	French (via Latin)	Borrowed as a cultural term.	English antique, Russian антик (antik).	*anti (“before, in front of”)
առվույտ	Arabic الفصفصة‎ (al-fiṣfiṣa, “alfalfa”), via Turkish or Persian.	Arabic (via Turkish/Persian)	Borrowed as a plant name.	Turkish fiğ, Persian یونجه‎ (yunjeh).	N/A
ասլի	Turkish aslı (“rooted, original, genuine”), from Arabic أصل‎ (ʾaṣl, “origin, root”).	Turkish (via Arabic)	Borrowed as an adjective.	Turkish aslı.	N/A
արճիճ	Old Armenian արճիճ (arčʿičʿ, “lead”), native.	Armenian (native)	Inherited.	N/A	*h₂ergʰ- (“white, shining”)
արտորալ	Armenian արտ- (art-, “out”) + oral (“to speak, to say”), possibly influenced by Turkish or dialectal forms.	Armenian (native, possibly dialectal)	Native/dialectal compound.	N/A	N/A
արքատ	Armenian արք (arkʿ, “branch, shoot”) + diminutive or collective suffix.	Armenian (native)	Native formation.	N/A	N/A
ափսոս	Turkish abuz (“regret, pity”), or possibly from Persian افسوس‎ (afsūs, “alas, pity”).	Turkish/Persian	Borrowed as an interjection/adjective.	Persian افسوس‎ (afsūs).	N/A
բազազ	Turkish bazaz (“cloth dealer, draper”), from Arabic بزاز‎ (bazzāz).	Turkish (via Arabic)	Occupational borrowing.	Turkish bazaz, Arabic بزاز‎ (bazzāz).	N/A
բալ	Persian بال‎ (bāl, “cherry”), or Turkish bal (“honey, sweet”), but likely from a local or dialectal source for “cherry.”	Persian/Turkish	Borrowed as a fruit name.	Turkish bal, Russian бал (bal).	N/A
բալակլավա	Turkish balaklava, a type of headgear, named after the town of Balaklava in Crimea.	Turkish (from place name)	Borrowed as a clothing term.	English balaclava.	N/A
բահայի	Arabic بهائي‎ (bahāʾī, “follower of Baháʼu’lláh”), from بهاء‎ (bahāʾ, “glory, splendor”).	Arabic	Borrowed as a religious term.	English Baháʼí, Persian بهائی‎ (bahāʾī).	N/A
բաշիբոզուկ	Turkish başıbozuk (“irregular soldier”), literally “damaged head” (başı “head” + bozuk “broken, spoiled”).	Turkish	Borrowed as a historical/figurative term.	Turkish başıbozuk.	N/A
բասկետբոլ	English basketball.	English	International sports borrowing.	Russian баскетбол (basketbol), French basket-ball.	N/A
բաստուրմա	Turkish pastırma (“basturma, cured meat”), from Turkish bastırmak (“to press”).	Turkish	Borrowed as a food term.	Turkish pastırma, Greek παστουρμάς (pastourmás).	N/A
բար	English bar (“counter, establishment”), or possibly from Persian بار‎ (bār, “load, burden, bar”).	English/Persian	Borrowed as a commercial term.	English bar, Russian бар (bar).	N/A
բարակ	Turkish barak (“thin, narrow”), or possibly from Persian باریک‎ (bārīk, “thin, fine”).	Turkish/Persian	Borrowed as an adjective.	Turkish barak, Persian باریک‎ (bārīk).	N/A
բարիշել	Turkish barışmak (“to make peace, to reconcile”), from barış (“peace”).	Turkish	Borrowed as a verb.	Turkish barışmak.	N/A
բարութ	Turkish barut (“gunpowder”), from Persian باروت‎ (bārūt).	Turkish (via Persian)	Borrowed as a material term.	Turkish barut, Persian باروت‎ (bārūt).	N/A
բաց	Old Armenian բաց (bac, “open”), native.	Armenian (native)	Inherited.	N/A	*bʰed- (“to separate, split”)
բեսիրաթ	Turkish besirat (“insight, wisdom”), from Arabic بصيرة‎ (baṣīra, “insight”), but in Armenian used as “lawless, impious” (semantic shift).	Turkish (via Arabic)	Borrowed as an adjective.	Turkish basiret.	N/A
բիզոն	French bison, from Latin bison, from Germanic.	French (via Latin, from Germanic)	Borrowed as an animal name.	English bison, Russian бизон (bizon).	*wis- (“bison”)
բիձա	Turkish bica (“uncle”), dialectal, or from Persian بیجه‎ (bīje, “uncle”).	Turkish/Persian	Borrowed as a kinship term.	Turkish bica.	N/A
բլբուլ	Persian بلبل‎ (bolbol, “nightingale”), borrowed via Turkish.	Persian (via Turkish)	Borrowed as a poetic/figurative term.	Turkish bülbül, Russian бульбуль (bul’bul’).	N/A
բլղուր	Turkish bulgur (“cracked wheat”), from Persian بلغور‎ (balghūr).	Turkish (via Persian)	Borrowed as a food term.	Turkish bulgur, Persian بلغور‎ (balghūr).	N/A
բյորեկ	Turkish börek (“savory pastry”), from Persian بورک‎ (būrak).	Turkish (via Persian)	Borrowed as a food term.	Turkish börek, Russian бурек (burek).	N/A
բոլուկ	Turkish bölük (“company, troop, group”), from bölmek (“to divide”).	Turkish	Borrowed as a collective noun.	Turkish bölük.	N/A
ողջոց	Armenian ողջ (vochʿ, “swelling, tumor”) + diminutive/collective suffix.	Armenian (native)	Native formation.	N/A	N/A
բոյ	Turkish boy (“height, stature”), from Old Turkic boy (“size, tribe”).	Turkish	Borrowed as a descriptive noun.	Turkish boy.	N/A
բոշ	Turkish boş (“empty, free, idle”), from Old Turkic boş (“empty”).	Turkish	Borrowed as an adjective.	Turkish boş.	N/A
բուկ	Turkish boğaz (“throat, neck”), from Old Turkic boğaz (“throat”).	Turkish	Borrowed as a body part term.	Turkish boğaz.	N/A
բուն	Armenian բուն (bun, “trunk, main part”), native.	Armenian (native)	Inherited.	N/A	*bʰuH- (“to grow, become”)
բռինչ		Turkish (possible)	Borrowed as a plant name.	Turkish brinç.	N/A
բռնչի		Turkish (possible)	Borrowed as a plant name.	Turkish brinç.	N/A
բրավո	Italian bravo (“well done!”), used as an interjection.	Italian	Borrowed as an interjection.	English bravo, Russian браво (bravo).	N/A
բրդուճ	Turkish börek (“pastry, piece of bread with filling”), or from a dialectal Armenian root.	Turkish (possible)	Borrowed as a food term.	Turkish börek.	N/A
գամփռ	Turkish gampr (“large dog, mastiff”), possibly of Armenian origin.	Turkish (possible Armenian origin)	Borrowed as an animal name.	Turkish gampr.	N/A
գարաժ	French garage (“garage”), from garer (“to shelter”).	French	Borrowed as a modern term.	English garage, Russian гараж (garazh).	N/A
գեղացի	Armenian գեղ (geł, “village”) + -ացի (“inhabitant of”), native formation.	Armenian (native)	Native compound.	N/A	N/A
գեպարդ	French guépard (“cheetah”), from Italian gattopardo (“leopard, cheetah”), from gatto (“cat”) + pardo (“leopard”).	French (via Italian)	Borrowed as an animal name.	English cheetah, French guépard.	N/A
գետ	Old Armenian գետ (get, “river”), native.	Armenian (native)	Inherited.	N/A	*wed- (“water, wet”)
գերա-	Armenian գեր (ger, “fat”) + prefixal or compounding element.	Armenian (native)	Native formation.	N/A	N/A
գինի	Old Armenian գինի (gini, “wine”), from Ancient Greek οἶνος (oînos), ultimately from a Mediterranean substrate.	Ancient Greek (via substrate)	Borrowed as a beverage term.	English wine, Russian вино (vino), Latin vinum.	*wóih₁nom (“wine”)
գուլ	Turkish kul (“dull, not sharp”), or possibly from Persian.	Turkish/Persian	Borrowed as an adjective.	Turkish kul.	N/A
գունդ	Old Armenian գունդ (gund, “sphere, ball, troop”), from Middle Persian gund (“troop, army”).	Middle Persian	Borrowed as a military/shape term.	Persian گند‎ (gund), Kurdish gund.	N/A
գռուզ	Turkish kıvırcık (“frizzy, curly”), or a dialectal formation.	Turkish (possible)	Borrowed as a descriptive adjective.	Turkish kıvırcık.	N/A
գրազ	Turkish giraz (“bet, wager”), or from Persian.	Turkish/Persian	Borrowed as a gambling term.	Turkish giraz.	N/A
գրպան	Turkish cep (“pocket”) + Armenian diminutive or suffix, or from Persian جیب‎ (jeyb, “pocket”).	Turkish/Persian	Borrowed as a clothing term.	Turkish cep, Persian جیب‎ (jeyb).	N/A
դազգահ	Persian دستگاه‎ (dastgāh, “machine, device, apparatus”), from دست‎ (dast, “hand”) + گاه‎ (gāh, “place”).	Persian	Borrowed as a technical term.	Turkish tezgâh (“workbench, counter”).	N/A
դաղալ	Turkish dalavere (“trick, fraud”), or possibly from Turkish dalavereci (“swindler”).	Turkish	Borrowed as a descriptive adjective.	Turkish dalavere.	N/A
դամոն	French damas (“damson”), from Latin damascenum (“of Damascus”), referring to the city of Damascus.	French (via Latin)	Borrowed as a fruit name.	English damson, Russian дамасская слива (damasskaya sliva).	N/A
դայրա	Persian دایره‎ (dāyere, “circle, tambourine”), also used in Turkish daire (“circle, office, department”).	Persian	Borrowed as a musical and administrative term.	Turkish daire, Russian даира (dayra).	N/A
դասել	Old Armenian դասեմ (dasem, “to arrange, to set, to put in order”), native.	Armenian (native)	Inherited.	N/A	*dʰeh₁- (“to put, to place”)
դավա	Turkish deve (“camel”), from Persian شتر‎ (šotor, “camel”).	Turkish (via Persian)	Borrowed as an animal name.	Turkish deve, Persian شتر‎ (šotor).	N/A
դարդլու	Turkish dertli (“afflicted, pained”), from dert (“pain, trouble”).	Turkish	Borrowed as an adjective.	Turkish dertli.	N/A
դին	English dyne (unit of force), from Greek δύναμις (dúnamis, “power, force”).	English (via Greek)	Scientific borrowing.	Russian дин (din), French dyne.	*dewh₂- (“to do, to put”)
դիրագ	Armenian դիր (dir, “upright, standing”) + suffix, native formation.	Armenian (native)	Native compound.	N/A	N/A
դյուժին	Russian дюжина (dyuzhina, “dozen”), from Polish tuzin, from German Dutzend.	Russian (via Polish, German)	Borrowed as a counting term.	English dozen, German Dutzend.	N/A
դոխ	Turkish tok (“hopper, funnel”), or possibly from dialectal Armenian.	Turkish (possible)	Borrowed as a technical/household term.	Turkish tok.	N/A
դունյա	Turkish dünya (“world”), from Arabic دنيا‎ (dunyā, “world, life”).	Turkish (via Arabic)	Borrowed as a cosmological term.	Turkish dünya, Persian دنیا‎ (donyā).	N/A
դունչ	Turkish burun (“snout, nose”), or possibly from dialectal Armenian.	Turkish (possible)	Borrowed as a body part term.	Turkish burun.	N/A
դուրգար	Turkish doğramacı (“joiner, carpenter”), from doğramak (“to cut, to chop”).	Turkish	Occupational borrowing.	Turkish doğramacı.	N/A
դուքան	Persian دکان‎ (dokkān, “shop”), via Turkish dükkan.	Persian (via Turkish)	Borrowed as a commercial term.	Turkish dükkan, Russian дукан (dukan).	N/A
ելքեն	Turkish yelken (“sail”), from yel (“wind”) + -ken (diminutive/agentive).	Turkish	Borrowed as a nautical term.	Turkish yelken.	N/A
եղրևանի	Armenian եղրևան (ełrevan, “lilac”), possibly from a substrate or regional source.	Armenian (native or regional)	Native/uncertain.	N/A	N/A
հետև	Old Armenian հետև (hetew, “back, behind”), native.	Armenian (native)	Inherited.	N/A	*sekʷ- (“to follow”)
երգել	Old Armenian երգեմ (ergem, “to sing”), native.	Armenian (native)	Inherited.	N/A	*werH- (“to speak, to say”)
երես	Old Armenian երես (eres, “face”), native.	Armenian (native)	Inherited.	N/A	*wer- (“to turn, bend”)
երնջնակ	Armenian երնջն (ernjn, “sea holly, eryngo”) + diminutive/collective suffix.	Armenian (native)	Native formation.	N/A	N/A
եքյա	Turkish ekşi (“sour, big, grown-up”), or possibly from a dialectal Turkish or Armenian root.	Turkish (possible)	Borrowed as an adjective.	Turkish ekşi.	N/A
զայիֆ	Turkish zayıf (“thin, weak”), from Arabic ضعيف‎ (ḍaʿīf, “weak”).	Turkish (via Arabic)	Borrowed as an adjective.	Turkish zayıf, Persian ضعیف‎ (za’if).	N/A
զառ	Persian زَر‎ (zar, “die, dice”), or from Turkish zar (“die, dice”).	Persian/Turkish	Borrowed as a gaming term.	Turkish zar, Persian زَر‎ (zar).	N/A
զերտևա	Turkish zerdeva (“pine marten”), from Persian زرده‌وا‎ (zardevā).	Turkish (via Persian)	Borrowed as an animal name.	Turkish zerdeva, Persian زرده‌وا‎ (zardevā).	N/A
զնջիլ	Turkish zincir (“chain”), from Persian زنجیر‎ (zanjīr).	Turkish (via Persian)	Borrowed as a technical term.	Turkish zincir, Persian زنجیر‎ (zanjīr).	N/A
զով	Old Armenian զով (zov, “cool, fresh”), native.	Armenian (native)	Inherited.	N/A	N/A
զուռնա	Turkish zurna (“zurna, double-reed woodwind instrument”), from Persian سورنا‎ (surnā).	Turkish (via Persian)	Borrowed as a musical term.	Turkish zurna, Persian سورنا‎ (surnā).	N/A
զրիշկ	Turkish sırık (“barberry”), or possibly from a dialectal source.	Turkish (possible)	Borrowed as a plant name.	Turkish sırık.	N/A
էթնիկ	Russian этник (etnik), from English ethnic, from Greek ἔθνος (éthnos, “nation, people”).	Russian (via English, Greek)	Borrowed as a modern term.	English ethnic, Russian этник (etnik).	*swedh- (“one’s own”)
էհմալ	Turkish ihmâl (“neglect, negligence”), from Arabic إهمال‎ (ihmāl).	Turkish (via Arabic)	Borrowed as a legal/administrative term.	Turkish ihmâl, Persian اهمال‎ (ihmāl).	N/A
էսնաֆ	Turkish esnaf (“guild, tradesman”), from Arabic أصناف‎ (aṣnāf, “classes, kinds”).	Turkish (via Arabic)	Borrowed as a social/occupational term.	Turkish esnaf, Persian اصناف‎ (asnâf).	N/A
էքսպերտ	French expert (“expert”), from Latin expertus (“experienced, tested”).	French (via Latin)	Borrowed as a modern term.	English expert, Russian эксперт (ekspert).	*per- (“to try, risk”)
էօտ աղաճը	Turkish öd ağacı (“aloeswood, agarwood”), from öd (“gall, bile”) + ağaç (“tree”).	Turkish	Borrowed as a plant name.	Turkish öd ağacı.	N/A
էֆենդի	Turkish efendi (“sir, master”), from Greek αφέντης (aféntis), from Medieval Greek αὐθέντης (authéntēs, “master, author”).	Turkish (via Greek)	Borrowed as a title.	Turkish efendi, Greek αφέντης (aféntis).	N/A
թազա	Turkish taze (“fresh, new”), from Persian تازه‎ (tāze).	Turkish (via Persian)	Borrowed as an adjective.	Turkish taze, Persian تازه‎ (tāze).	N/A
թաթար	Persian تاتار‎ (tātār), from Turkic Tatar, an ethnonym.	Persian (via Turkic)	Borrowed as an ethnonym.	English Tatar, Russian татарин (tatarin).	N/A
թաղ	Georgian თაღი (t’agi, “arch, vault”), or possibly from Turkish tağ (“arch, vault”).	Georgian/Turkish	Borrowed as an architectural term.	Georgian თაღი (t’agi).	N/A
թայֆա	Turkish tayfa (“gang, crew, clique”), from Arabic طائفة‎ (ṭāʾifa, “group, sect”).	Turkish (via Arabic)	Borrowed as a social term.	Turkish tayfa, Arabic طائفة‎ (ṭāʾifa).	N/A
թանջարա	Turkish tencere (“saucepan”), from Persian تنگ‎ (tang, “narrow, tight”).	Turkish (via Persian)	Borrowed as a kitchen term.	Turkish tencere, Persian تنگ‎ (tang).	N/A
թառ	Persian تار‎ (tār, “string, tar (musical instrument)”), via Turkish tar.	Persian (via Turkish)	Borrowed as a musical term.	Turkish tar, Persian تار‎ (tār).	N/A
թարխանա	Turkish tarhana (“fermented grain and yogurt soup”), from Persian ترخانه‎ (tarxāneh).	Turkish (via Persian)	Borrowed as a food term.	Turkish tarhana, Persian ترخانه‎ (tarxāneh).	N/A
թաքավիթ	Turkish tekaüt (“retired, pensioner”), from Arabic تقاعد‎ (taqāʿud, “retirement”).	Turkish (via Arabic)	Borrowed as a social term.	Turkish tekaüt, Arabic تقاعد‎ (taqāʿud).	N/A
թաքուն	Old Armenian թաքուն (tʿakun, “hidden, secret”), native.	Armenian (native)	Inherited.	N/A	N/A
թելաթին	Turkish telatin (“Russia leather”), from tel (“wire, thread”) + Latin (possibly tannum, “tannin”).	Turkish (possible Latin influence)	Borrowed as a material term.	Turkish telatin.	N/A
թերա-	Armenian թեր (tʿer, “deficient, less”) + prefixal or compounding element.	Armenian (native)	Native formation.	N/A	N/A
թզբեխ	Turkish tespih (“prayer beads”), from Arabic تَسْبِيح‎ (tasbīḥ, “praise, rosary”).	Turkish (via Arabic)	Borrowed as a religious term.	Turkish tespih, Arabic تَسْبِيح‎ (tasbīḥ).	N/A
թթվաշ	Armenian թթու (tʿtʿu, “sour”) + վաշ (vash, “ish, somewhat”), native formation.	Armenian (native)	Native compound.	N/A	N/A
թոզ	Turkish toz (“dust”), from Old Turkic toz (“dust, powder”).	Turkish	Borrowed as a material term.	Turkish toz.	N/A
թոն	Turkish ton (“tuna (fish)”), or possibly from Persian تون‎ (tun, “furnace, oven, bathhouse”), but in Armenian also “rain, precipitation.”	Turkish/Persian	Borrowed as a food or weather term.	Turkish ton, Persian تون‎ (tun).	N/A
թութխալ	Turkish tutkal (“glue”), from tut- (“to hold, stick”) + -kal (agentive).	Turkish	Borrowed as a material term.	Turkish tutkal.	N/A
