title,part_of_speech,definition,current_etymology
աբեղա,noun,"['dialectal forms recorded in dialectological notation.', 'abegha.', '(figuratively) hermit, recluse",
ագաթ,noun,['agate.'],
ադաշ,noun,"['namesake person with the same name as another.', 'namesake (person with the same name as another).",
ազան,noun,"['Islam azan, adhan, a call by the mullah inviting to prayer.', '(Islam) azan, adhan, a call by the ",
ալաճա,adj,"['multi-coloured, piebald.']",
ալոե,noun,"['aloe plant.', 'aloe (plant).']",
ալտ,noun,"['alto voice.', 'alto (voice).', 'alto (singer).', 'viola (musical instrument).']",
ալևոր,adj,"['of a man gray-haired.', '(of a man) gray-haired.', '(figuratively) ancient.', 'old man.']",
ախր,particle,"['Armenian particle.', 'used to express opposition to a remark, often expressing a degree of exasper",
ակ,noun,"['spring, fountain, source of water.', '(botany) bud.', '(dialectal) eye; sight.', '(figuratively) o",
ականջ,noun,"['ear.', '(figuratively) hearing, ability to hear.', '(figuratively) spy, informant.', '(figurativel",
աղանձ,noun,['roasted wheat and other cereals.'],
աղոթք,noun,['prayer.'],
աղջիկ,noun,"['girl, young woman.', 'little girl; girlie.', '(colloquial) daughter.', 'maidservant, housemaid.', ",
աղվես,noun,"['fox.', '(figuratively) cunning person.']",
աղքատ,adj,"['poor, indigent.', 'scant, scanty, poor, pathetic; meagre, wretched.', 'poor man, pauper.']",
աճ,noun,"['increase; rise; growth.', 'development.']",
ամիս,noun,['month.'],
ամուր,adj,"['durable, strong, solid.']",
ան,pron,"['personal he, she.', '(personal) he, she.']",
անգ,noun,"['dialectal handle of a pot.', '(dialectal) handle of a pot.', '(dialectal) ring on the edge of a sa",
անգեղ,adj,"['dated ugly, deformed.', '(dated) ugly, deformed.']",
անել,verb,['to do.'],
անիծ,noun,"['nit, louse egg.']",
անկախ,adj,['independent.'],
անհամ,adj,"['tasteless.', '(figuratively) banal, insipid.']",
անձավ,noun,['cave.'],
անձրև,noun,['rain.'],
անճար,adj,"['helpless, poor, wretched.', 'useless, inept.', '(dialectal) incurable, remediless.', 'wretch.', 'o",
անոթի,adj,"['hungry.', '(figuratively) poor, destitute.', 'on an empty stomach.']",
անութ,noun,['armpit.'],
անուն,noun,"['name.', 'given name, first name.', 'title, denomination.', 'prestige.']",
անուշ,adj,"['sweet.', 'pleasant, agreeable.']",
անուր,noun,"['collar for animals.', 'collar (for animals).', '(figuratively) oppression, yoke.']",
անվախ,adj,"['fearless.', 'fearlessly.']",
անտեր,adj,"[""ownerless, no man's; unattended; abandoned."", '(colloquial) damned, darned.']",
աչք,noun,['eye.'],
ապիկի,noun,"['glass vessel.', 'cupping glass.', 'varnish.', 'glass, made of glass.', 'Alternative of ապակի.', 'r",
ապուր,noun,['soup.'],
ապտակ,noun,['slap in the face.'],
առիք,noun,"['dialectal forms recorded in dialectological notation.', '(dialectal) ceiling.']",
առնետ,noun,['rat.'],
առտու,adv,"['Western Armenian in the morning.', '(Western Armenian) in the morning.', '(Western Armenian) morni",
ասեղ,noun,['needle.'],
աստղ,noun,"['star.', 'celebrity, star.']",
ավազ,noun,['sand.'],
ավաղ,intj,"['alas!', 'alas! (used to express sorrow, regret, or grief).']",
ավան,noun,['small town.'],
ավել,noun,"['broom, besom.']",
ավլել,verb,"['transitive to sweep.', '(transitive) to sweep (with a broom).']",
ատամ,noun,"['tooth.', '(technology) cog.', 'prong.', 'merlon.']",
ատել,verb,['to hate.'],
ատկատ,noun,"['informal kickback clandestine payment in return for a favor.', '(informal) kickback (clandestine p",
ատյան,noun,"['place of assembly hall, square.', 'place of assembly (hall, square).', 'meeting of an assembly.', ",
արաց,noun,"['historical, sometimes, capitalized the sixth month of the.', '(historical, sometimes capitalized) ",
արծիվ,noun,['eagle.'],
արծվի,noun,"['alternative form of արծիվ.', 'archaic form of արծիվ (arciv).']",
արմո,noun,"['Internet slang, derogatory a diasporoid Armenian usually from a Western country.', '(Internet slan",
արոս,noun,['field that is left uncultivated for 5-6 years for strengthening.'],
արոր,noun,['plough.'],
արքա,noun,"['king, monarch.', '(chess) king.']",
արև,noun,"['the sun.', 'sunlight.', '(figuratively) life.']",
ափսե,noun,"['Eastern Armenian plate.', '(Eastern Armenian) plate.', '(Western Armenian) tray.']",
աքիս,noun,"['weasel, least weasel <ref></ref>.', 'weasel, least weasel (Mustela nivalis).']",
բագին,noun,"['altar pagan.', 'altar (pagan).', 'pagan shrine, pagan temple.']",
բազի,adj,"['certain, some, a kind of.', 'sometimes, from time to time, occasionally.']",
բակլա,noun,"['broad bean, <ref></ref>.', 'broad bean, Vicia faba.']",
բանան,noun,"['banana fruit.', 'banana (fruit).']",
բանել,verb,"['intransitive to work, operate, function.', '(intransitive) to work, operate, function.']",
բանկա,noun,"['glass jar.', 'cupping jar.']",
բաննա,noun,['bricklayer.'],
բառ,noun,['word.'],
բառիգ,noun,['drug dealer.'],
բավիղ,noun,['labyrinth.'],
բարի,adj,"['kind, kind-hearted, good-natured, good.', 'good.', 'all right!, very well!, agreed!, OK.']",
բարկ,adj,"['scorching, burning hot.', '(of alcohol) strong.', 'bitter.']",
բարոն,noun,['baron.'],
բարտի,adj,"[', considers the origin unknown and derives the descendants of from Armenian.', '(Western Armenian)",
բացել,verb,['to open.'],
բեհեզ,noun,"['byssus, fine linen.']",
բեյթ,noun,"['couplet, a verse of poetry consisting of two lines.']",
բեռ,noun,"['burden; load; freight; cargo, lading.', '(figuratively) burden.']",
բերան,noun,"['mouth.', '(figuratively) opening, entrance, aperture, outlet.', '(figuratively) mouth (of a river)",
բերել,verb,"['to bring, to fetch.']",
բիբ,noun,"['pupil of the eye.', 'pupil (of the eye).']",
բիբար,noun,"['pepper plant of the family.', 'pepper (plant of the family Piperaceae).', 'pepper (plant of the ge",
բիզ,adj,"['awl.', 'pointed, sharp.']",
բիլակ,noun,"['dialectal wrist.', '(dialectal) wrist.', '(dialectal, figuratively) strength, power.']",
բլյատ,intj,"['vulgar, slang, Eastern Armenian fuck, fucking hell, bloody hell .', '(vulgar, slang, Eastern Armen",
բլոգ,noun,['blog.'],
բլուր,noun,['hill.'],
բղուղ,noun,"['an earthenware jar for holding pickles, oil, milk, matzoon, etc.']",
բողկ,noun,['radish.'],
բոմժ,noun,"['tramp, bum, hobo, slacker, homeless person.', '(figuratively) poorly dressed person.']",
բովել,verb,"['transitive to roast.', '(transitive) to roast.']",
բորշ,noun,['borscht.'],
բորոտ,adj,"['leprous.', 'scabby, itchy.']",
բոց,adj,"['flames, blaze, fire.', '(figuratively) passion, ardor, fervor.', '(slang) amusing thing, joke.', '",
բուրգ,noun,['pyramid.'],
բռնել,verb,"['to hold.', 'to catch.', 'to arrest.', 'to occupy.', 'to cover, to embrace.']",
բրոմ,noun,['bromine.'],
բրոշ,noun,['brooch.'],
բևեռ,noun,"['geography pole.', '(geography) pole.', '(physics, electricity) pole.', '(archaic) nail.']",
գագաթ,noun,"['top, apex, summit, crest, peak.', 'culmination point, height, summit, climax, peak.', '(geometry) ",
գազոն,noun,['lawn.'],
գաթա,noun,"['dialectal forms recorded in dialectological notation.', 'gata.']",
գայկա,noun,"['nut fastener.', 'nut (fastener).']",
գայռ,noun,"['archaic foul-smelling mud, scum, mire, filth.', '(archaic) foul-smelling mud, scum, mire, filth.']",
գանգ,noun,"['considers this an inheritance from , the zero-grade of , whence , , , and possibly.', 'skull, cran",
գանձ,noun,"['treasure, riches.']",
գառ,noun,"['<ref></ref><ref></ref><ref></ref><ref></ref>.', 'lamb.']",
գավակ,noun,"['rump, croup of a horse.', 'rump, croup (of a horse).']",
գել,adj,"['dialectal alternative form of գայլ.', '(dialectal) alternative form of գայլ (gayl).', 'tight, stif",
գեղմ,noun,"['archaic fleece, wool.', '(archaic) fleece, wool.']",
գեջ,adj,"['moist, humid.', 'dirty.', '(of plants) green, fresh.']",
գետին,noun,"['ground, earth, soil.']",
գիլաս,noun,"['dialectal sweet cherry fruit.', '(dialectal) sweet cherry (fruit).']",
գիծ,noun,"['dialectal forms recorded in dialectological notation<ref></ref>.', 'line.']",
գիտեմ,verb,['I know.'],
գիրգ,adj,"['plump, delicate, soft, tender.']",
գիրկ,noun,"['arms, lap, bosom.']",
գյոզ,noun,"['dialectal, colloquial eye.', '(dialectal, colloquial) eye.']",
գյոռ,noun,"['Muslim grave.', '(derogatory, offensive) any grave.']",
գոգ,noun,"['lap.', 'hollow, depression in the earth.', 'lap, hem (of clothes).']",
գոմեշ,noun,['buffalo.'],
գոտի,noun,"['belt, girdle; sash, waistband.', '(geography) zone, belt.', 'zone (a given area distinguished on t",
գութ,noun,"['<ref name=""HAB""></ref>.', 'pity, compassion.']",
գուռ,noun,"['abreuvoir, watering trough for people or animals.', 'abreuvoir, watering trough (for people or ani",
գրավ,noun,"['pledge, security, surety.', 'deposit, prepayment.', '(archaic) wager.']",
գրել,verb,['to write.'],
գրենա,noun,['grain; silkworm eggs.'],
գրիժա,noun,['synonym of ճողվածք (čoġvackʻ).'],
գրկել,verb,"['to embrace, hug.']",
դանակ,noun,['knife.'],
դաշտ,noun,"['field.', '(sports) playing field, sports ground.', '(physics) field.', 'field, sphere.']",
դաչա,noun,['dacha.'],
դատել,verb,"['to judge, to try, to adjudicate.', 'to judge (to form an opinion on), to draw a conclusion, to app",
դեբիլ,adj,"['moron, imbecile, idiot.', 'stupid; moronic, idiotic.']",
դեպք,noun,"['incident, event, occurrence.', 'condition, circumstance.', '(archaic) occasion.']",
դետ,noun,"['patrol, watch.', 'scout, sentinel.', '(dated) lookout-place, peak, height.', 'spy.']",
դզել,verb,"['colloquial to straighten, to correct.', '(colloquial) to straighten, to correct.', '(colloquial) t",
դիել,verb,"['intransitive to suck, to drink mother’s milk.', '(intransitive) to suck, to drink mother’s milk.',",
դիետա,noun,"['diet food a person or animal consumes.', 'diet (food a person or animal consumes).', 'diet (contro",
դիտակ,noun,"['the generic name of various optical instruments used for viewing distant objects.', '(dated) watch",
դլփին,noun,"['Alternative of դելփին.', 'rare form of դելֆին (delfin).']",
դնել,verb,"['to put, to lay.', 'to impose, to inflict.', 'to insert, to put in.', 'to put on (hat, glasses, etc",
դոն,noun,"['dialectal kind of longish bread.', '(dialectal) kind of longish bread.']",
դոշ,noun,"['breast.', 'chest.', 'brisket.']",
դույլ,noun,"['bucket, pail.']",
դույն,pron,['that same.'],
դուրգ,noun,"[""potter's wheel.""]",
դուք,,['personal you plural.'],
դուք,,['personal you plural.'],
դրժել,verb,"[""transitive to break one's word, to violate an oath."", ""(transitive) to break one's word, to violat",
դրվագ,noun,"['ornament, adornment, decoration.', 'embroidery, trimming, needlework.', 'incrustation, encrustatio",
եզակի,adj,"['grammar singular.', '(grammar) singular.', 'singular, unique, one of a kind.']",
եթիմ,adj,"['orphan.', 'orphaned.']",
ելմակ,noun,"['Western Armenian, rare email.', '(Western Armenian, rare) email.']",
եղինջ,noun,['nettle.'],
եղյամ,noun,"['frost, hoarfrost, rime.', '(figuratively) white hair on the head, hoar.']",
եմիշ,noun,"['melon.', 'melon (Cucumis melo).', 'fruit.']",
եվրեյ,noun,['Jew.'],
ետև,adv,"['back.', 'behind.', 'after.', 'the backside, the rear part.', '(euphemistic) butt.']",Etymology needs research - no usable data found
երազ,noun,"['dream imaginary events seen while sleeping.', 'dream (imaginary events seen while sleeping).']",
երե,noun,['herbivorous game animal.'],
երթալ,verb,"['dialectal, or, Western Armenian to go.', '(dialectal or Western Armenian) to go.']",
երկիր,noun,"['country, state.', 'land, territory.']",
երևալ,verb,"['to appear.', 'to emerge, to come out.', 'to be published.']",
զագառ,noun,"['tan, suntan.']",
զալ,noun,"['hall.', 'living room.', 'clipping of սպորտզալ (sportzal, “gym”).']",
զգալ,verb,"['to feel, to sense.', 'to be aware.', 'to foresee, to expect.', 'to feel, to nourish, to entertain.",
զեղխ,adj,"['literary intemperate, lewd, debauched, dissolute.', '(literary) intemperate, lewd, debauched, diss",
զեղչ,noun,['discount.'],
զենք,noun,"['arm, weapon.']",
զիբիլ,adj,"['colloquial litter, rubbish, garbage, trash.', '(colloquial) litter, rubbish, garbage, trash.', '(c",
զղջալ,verb,"['intransitive to regret, to be sorry.', '(intransitive) to regret, to be sorry.', '(theology) to re",
զոբ,noun,['goitre/goiter.'],
զոդել,verb,"['to join two things together.', '(technology) to solder.', '(technology) to weld.']",
զոնա,noun,"['zone various senses.', 'zone (various senses).', '(slang) prison.']",
զոռ,adj,"['colloquial, dialectal force, power, strength.', '(colloquial, dialectal) force, power, strength.',",
զոր,adj,"['rare strength, vigour, force.', '(rare) strength, vigour, force.', 'rare form of զորք (zorkʻ).', '",
զուսպ,adj,"['restrained, moderate.']",
զուտ,adj,"['pure, unmixed.', 'net.', 'purely; exclusively; solely.']",
զրո,numeral,['zero.'],
էգուց,adv,"['colloquial, dialectal tomorrow.', '(colloquial, dialectal) tomorrow.']",
էլիպս,noun,"['geometry ellipse.', '(geometry) ellipse.']",
էծ,noun,"['alternative form of այծ.', 'dialectal and colloquial form of այծ (ayc).']",
էկրան,noun,['screen.'],
էն,pron,"['alternative form of այն.', 'dialectal and colloquial form of այն (ayn).']",
էշ,noun,"['donkey, ass.', '(figuratively) ass, jackass; idiot, dumb-ass, fool, blockhead, clot, dimwit.']",
էսման,adv,"['so, this way.']",
էսսե,noun,['essay.'],
էրիկ,noun,"['dialectal husband.', '(dialectal) husband.', '(dialectal) man.']",
ըդման,adv,"['so, this way.']",
ըմբիշ,noun,['wrestler.'],
ըմպել,verb,"['literary to imbibe, to drink.', '(literary) to imbibe, to drink.']",
ընկեր,noun,"['friend usually male.', 'friend (usually male).', '(communism) comrade (form of address).', 'form o",
թակ,noun,"['mallet; beetle.', 'doorknocker.', 'knock, tap.']",
թամահ,adj,"['greed, avarice, insatiable desire.', 'longing for, yearning for, lacking.']",
թանալ,verb,"['obsolete, transitive to wet, to moisten.', '(obsolete, transitive) to wet, to moisten.']",
թարաֆ,noun,"['side, direction.', 'side (one party in a dispute).']",
թափել,verb,"['transitive to empty, to pour out; to spill by accident.', '(transitive) to empty, to pour out; to ",
թե,conj,"['that.', 'or.', 'if.', 'so that, in order to.', '(when repeated) as well as, both ... and ...', '(H",
թենիս,noun,['tennis.'],
թերթ,noun,"['petal.', 'leaf.', 'sheet.', 'newspaper.']",
թեք,adj,"['sloping, tilted, inclined, slanting.', '(grammar) inflected.']",
թթվել,verb,"['to turn sour.', '(colloquial) to feel depressed, to mope (around), to languish.']",
թի,noun,"['wooden shovel.', 'oar.']",
թիակ,noun,"['anatomy shoulder blade, scapula, shoulder bone.', 'diminutive of թի (tʻi).', '(anatomy) shoulder b",
թիթեղ,noun,"['thin sheet of metal; tin, tin plate.']",
թիթեռ,noun,['butterfly.'],
թիմ,noun,"['team group of people.', 'team (group of people).']",
թիս,noun,"['vulgar quiet fart.', '(vulgar) quiet fart.']",
թիվ,noun,"['number.', 'quantity, number.', 'year; date.', '(grammar) number.']",
թոխի,noun,"['hoe tool for working the soil.', 'hoe (tool for working the soil).']",
թումբ,noun,"['embankment, dyke; mound.', 'garden bed.', 'hillock.']",
թույլ,adj,['weak.'],
թույն,adj,"['poison; venom.', '(slang) cool, awesome, funky.']",
թունա,noun,"['tuna fish.', 'tuna (fish).']",
թուր,noun,['sword.'],
թուրք,noun,"['Turk a person from Turkey or of Turkish ethnic descent.', 'Turk (a person from Turkey or of Turkis",
թսել,verb,"['informal to fart quietly.', '(vulgar) to fart (quietly).']",
թվանք,noun,"['<ref></ref>.', '(dialectal) handgun, rifle.']",
թրծել,verb,"['to burn bricks or pots of clay in order to harden them, to fire.', '(figuratively) to harden.']",
թրև,noun,"['only used in թրեւ գալ (tʻrew gal).', 'only used in թրեւ ածել (tʻrew acel).', 'only used in թրեւ տա",
թև,noun,"['wing.', 'arm of a human.', 'fin of a fish.', '(military) wing, flank.', '(politics) wing.', 'side.",
ժայռ,noun,"['cliff, rock, crag.']",
ժեստ,noun,"['gesture.', 'gesture (communicative motion of the limbs or body).', '(figuratively) gesture (act or",
ժխտել,verb,"['transitive to deny.', '(transitive) to deny.']",
ի դեպ,,['by the way.'],
ինը,numeral,['nine.'],
ինչ,conj,"['what? (interrogative pronoun).', 'what (indefinite pronoun).', 'something, some kind of thing, wha",
իջնել,verb,"['intransitive to descend, to come down.', '(intransitive) to descend, to come down.']",
լայն,adj,"['wide, broad.']",
լար,noun,"['rope, rein, cable, cord, string.', '(geometry) chord.', '(Lori, Ghazakh, Karabakh) long and narrow",
լաց,noun,"['crying, weeping.']",
լացել,verb,"['to weep, to cry.', 'perfective converb of լալ (lal).']",
լափել,verb,"['transitive to lap up, to lick up.', '(transitive) to lap up, to lick up.', '(transitive) to eat up",
լեպ,noun,"['dialectal, Karabakh a layer of dirt formed on the tongue because of illness.', '(dialectal, Karaba",
լեռ,noun,"['mountain, mount.', '(dialectal) hard stone.']",
լիքը,adj,"['full.', 'fat, plump.', '(colloquial) many, a lot of.']",
լիֆտ,noun,"['colloquial elevator, lift.', '(colloquial) elevator, lift.']",
լող,noun,['swimming.'],
լոմ,noun,['crowbar.'],
լույծ,adj,['watery.'],
լույս,noun,"['light.', 'dawn, daybreak.', '(colloquial) electricity, power.']",
խազ,noun,"[', argues for an borrowing, ultimately going back to , sigmatic aorist of ; compare , .', 'line; no",
խազել,verb,['to draw a line; to scratch.'],
խալխ,noun,"['people.', 'crowd, multitude (mixed crowd).', 'others, other people who are not relatives, stranger",
խակ,adj,"['Kurdish:.', 'unripe.', '(figuratively, of a person) unfledged, callow, young; immature, childish, ",
խահ,noun,"['archaic food, victuals.', '(archaic) food, victuals.']",
խաղ,noun,"['game, play.', '(theater, film) acting, performing.', '(dialectal) song, tune.', 'dance.', 'prank; ",
խաղաղ,adj,"['peaceful.', 'quiet.']",
խաշար,noun,"['pole, stick for supporting.', 'pole, stick for supporting climbing plants.']",
խաչ,noun,"['cross geometrical figure.', 'cross (geometrical figure).', '(Christianity) the cross.', '(figurati",
խավար,adj,"['dark, darkness.', '(figuratively) ignorance.', 'dark, obscure, gloomy.', '(figuratively) ignorant.",
խարզա,noun,"['yellow-throated marten.', 'yellow-throated marten (Martes flavigula).']",
խելառ,,"['crazy, insane, mad, demented.']",
խեղճ,adj,"['pitiful, wretched, deserving pity.', 'poor.', '(figurative) clumsy, weak, powerless, inept.']",
խենթ,adj,"['<ref></ref>.', 'crazy, mad, foolish.']",
խերխի,noun,['a kind of larger saw for cutting logs into boards.'],
խիթալ,verb,"['to fear, to be afraid of.', 'to doubt, to suspect, to disbelieve, to distrust.', 'to look at with ",
խլել,verb,"['transitive to seize, snatch, steal, take away.', '(transitive) to seize, snatch, steal, take away.",
խմել,verb,"['to drink.', 'to get drunk, to grow tipsy.', 'to swallow (a pill).']",
խնդալ,verb,['to laugh.'],
խոկ,noun,['thought.'],
խոշ,adj,"['nice, pleasant, pleasing.']",
խոսել,verb,"['to speak.', 'to talk.']",
խոսք,noun,"['speech.', 'word.', 'talk, conversation.', 'word, promise.', '(in the plural) lyrics of a song.']",
խորդ,noun,"['archaic.', '(archaic) synonym of կռունկ (kṙunk).']",
խորթ,adj,"['unrelated, step.', 'unrelated, step-.', 'alien, foreign.', '(dialectal) orphan.', '(dialectal) cou",
խուփ,adj,"['lid, cover of a jar, vessel, container.', 'lid, cover (of a jar, vessel, container).', 'closed, sh",
խռիվ,adj,"['brushwood.', '(of hair) tousled, disheveled, untidy.', 'confused, disorderly.']",
խռուկ,noun,"[', offers a fanciful etymology.', 'whitetop (Lepidium draba) or clasping pepperweed (Lepidium perfo",
խռպոտ,adj,"['of a voice hoarse, raucous.', '(of a voice) hoarse, raucous.']",
խրոխտ,adj,"[', connecting with the family of , which is from.', 'proud, pleased, satisfied (with oneself).', 'b",
ծագ,noun,"['extremity, end, top.']",
ծամել,verb,"['to chew.', '(figuratively) to crumble.', '(figuratively) to repeat something with tiresome monoton",
ծարավ,adj,['thirsty.'],
ծեծել,verb,"['to beat; to whip, lash; to thrash.', 'to pound, to grind.', 'to forge.', 'to knock on (door).']",
ծես,noun,"['ritual, rite, ceremony.']",
ծերտ,noun,"['poop, dung, dropping of birds.', 'poop, dung, dropping (of birds).', '(Kharberd) rheum, sleep, eye",
ծին,noun,"['the act of giving birth, delivery of animals.', 'the act of giving birth, delivery (of animals).',",
ծնոտ,noun,['jaw.'],
ծունկ,noun,"['knee.', ""name for one of the khazes in Hampartsoum Limondjian's notation, indicating a note one ei",
ծռել,verb,"['transitive to bend, to curve.', '(transitive) to bend, to curve.']",
ծփալ,verb,"['intransitive to sway, to wave, to flutter, to undulate.', '(intransitive) to sway, to wave, to flu",
կաթել,verb,"['intransitive to drip, to fall one drop at a time.', '(intransitive) to drip, to fall one drop at a",
